Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Team
0,William Saliba,fr FRA,DF,23-001,28.0,2064,2235,92.3,34755,12635,910,964,94.4,1046,1105,94.7,83,121,68.6,1,0.2,0.8,0.8,5,138,5,1,117,Arsenal
1,Declan Rice,eng ENG,MF,25-071,26.6,1676,1870,89.6,28518,7674,763,821,92.9,765,809,94.6,118,177,66.7,5,3.7,3.4,1.3,29,204,26,2,227,Arsenal
2,Bukayo Saka,eng ENG,FW,22-202,25.1,920,1220,75.4,13843,3481,549,618,88.8,282,371,76.0,68,149,45.6,8,8.2,9.2,-0.2,68,29,58,10,100,Arsenal
3,Martin Ødegaard,no NOR,MF,25-099,24.5,1275,1499,85.1,19337,5570,687,748,91.8,485,562,86.3,60,98,61.2,6,6.2,7.4,-0.2,73,121,82,8,241,Arsenal
4,Ben White,eng ENG,DF,26-169,23.7,1393,1648,84.5,21584,7206,746,816,91.4,559,642,87.1,66,136,48.5,4,2.3,2.9,1.7,22,128,32,8,136,Arsenal
5,Gabriel Dos Santos,br BRA,DF,26-097,24.2,1486,1670,89.0,25366,8380,634,669,94.8,748,810,92.3,89,152,58.6,0,0.7,0.6,-0.7,3,125,6,1,97,Arsenal
6,Gabriel Martinelli,br BRA,FW,22-281,19.4,650,832,78.1,9984,1826,372,430,86.5,222,274,81.0,41,77,53.2,4,5.2,4.5,-1.2,38,22,31,6,59,Arsenal
7,David Raya,es ESP,GK,28-192,22.0,547,719,76.1,12814,8810,163,163,100.0,274,276,99.3,109,275,39.6,0,0.0,0.0,0.0,0,21,0,0,2,Arsenal
8,Kai Havertz,de GER,"MF,FW",24-288,19.8,568,687,82.7,7294,1781,381,435,87.6,159,192,82.8,5,10,50.0,3,1.9,2.0,1.1,28,50,20,0,81,Arsenal
9,Oleksandr Zinchenko,ua UKR,DF,27-101,16.0,1173,1336,87.8,20081,5951,538,582,92.4,523,580,90.2,89,123,72.4,2,1.8,2.5,0.2,24,136,41,4,196,Arsenal
10,Gabriel Jesus,br BRA,FW,26-357,12.7,316,399,79.2,4254,736,199,236,84.3,90,110,81.8,10,15,66.7,3,2.6,2.1,0.4,23,14,15,1,36,Arsenal
11,Eddie Nketiah,eng ENG,FW,24-300,11.7,164,208,78.8,2271,259,96,116,82.8,58,68,85.3,3,4,75.0,2,0.8,0.7,1.2,9,7,5,0,19,Arsenal
12,Leandro Trossard,be BEL,"FW,MF",29-112,11.3,317,451,70.3,5053,1257,160,195,82.1,129,176,73.3,21,43,48.8,1,1.9,1.9,-0.9,16,16,20,4,53,Arsenal
13,Jakub Kiwior,pl POL,DF,24-039,8.8,468,553,84.6,7592,2674,245,277,88.4,187,214,87.4,31,50,62.0,3,0.8,0.5,2.2,5,41,6,3,48,Arsenal
14,Jorginho,it ITA,MF,32-096,8.1,598,668,89.5,9780,2862,303,319,95.0,247,273,90.5,37,49,75.5,1,0.9,1.5,0.1,8,69,19,1,87,Arsenal
